,Interaction
199449,1.0
364662,1.0
5938,1.0
459678,1.0
86002,1.0
230555,1.0
8117,1.0
448313,1.0
409239,1.0
242738,0.0
196813,0.0
179033,0.0
128403,0.0
105510,0.0
44410,0.0
517467,0.0
304299,0.0
415509,0.0
311160,0.0
185723,0.0
303787,0.0
387581,0.0
442314,0.0
224436,0.0
126908,0.0
427222,0.0
109958,0.0
14101,0.0
109739,0.0
523438,0.0
324387,0.0
38883,0.0
106296,0.0
282028,0.0
78032,0.0
497366,0.0
269332,0.0
384923,0.0
140164,0.0
536797,0.0
290425,0.0
314948,0.0
19410,0.0
336213,0.0
304,0.0
446683,0.0
363241,0.0
149571,0.0
412336,0.0
120049,0.0
301537,0.0
351734,0.0
532050,0.0
77761,0.0
447394,0.0
447490,0.0
530540,0.0
59789,0.0
371299,0.0
100022,0.0
58665,0.0
117591,0.0
25832,0.0
270493,0.0
221725,0.0
233812,0.0
489013,0.0
24563,0.0
318445,0.0
61619,0.0
551229,0.0
461670,0.0
109274,0.0
526919,0.0
80524,0.0
259991,0.0
25132,0.0
20354,0.0
236043,0.0
526995,0.0
40223,0.0
434037,0.0
527481,0.0
268562,0.0
526689,0.0
432689,0.0
219649,0.0
4718,0.0
60513,0.0
127545,0.0
429600,1.0
272303,1.0
48970,1.0
251231,1.0
489771,1.0
343397,1.0
49348,1.0
393711,1.0
169454,1.0
55452,1.0
341682,1.0
528715,1.0
78119,1.0
112362,1.0
328611,0.0
536136,0.0
473104,0.0
161284,0.0
536945,0.0
135185,0.0
221312,0.0
554729,0.0
343087,0.0
275264,0.0
382243,0.0
367902,0.0
316087,0.0
87325,0.0
12113,0.0
341375,0.0
80801,0.0
40744,0.0
194640,0.0
207523,0.0
249367,0.0
226535,0.0
308831,0.0
225720,0.0
130398,0.0
277697,0.0
79600,0.0
402022,0.0
359071,0.0
340079,0.0
272010,0.0
348301,0.0
149537,0.0
12046,0.0
76372,0.0
425305,0.0
521971,0.0
251103,0.0
76998,0.0
191724,0.0
451804,0.0
72460,0.0
164243,0.0
59586,0.0
427719,0.0
321372,0.0
79740,0.0
542634,0.0
335900,0.0
513667,0.0
94729,0.0
269057,0.0
519461,0.0
67068,0.0
490824,0.0
75144,0.0
1859,0.0
315562,0.0
357079,0.0
144343,0.0
276548,0.0
206459,0.0
187250,0.0
86011,0.0
486902,0.0
337539,0.0
44546,0.0
454199,0.0
252932,0.0
306,0.0
13631,0.0
268620,0.0
29657,0.0
110930,0.0
318870,0.0
106526,0.0
84133,0.0
473626,0.0
273323,1.0
528446,1.0
253069,1.0
501037,1.0
3196,1.0
318173,1.0
415618,1.0
504360,1.0
310376,1.0
325134,1.0
346043,1.0
14983,1.0
135850,1.0
163522,1.0
97423,1.0
389555,1.0
510051,1.0
369812,0.0
460456,0.0
150530,0.0
538479,0.0
93659,0.0
39526,0.0
259803,0.0
107819,0.0
468995,0.0
434979,0.0
64327,0.0
197853,0.0
474468,0.0
401623,0.0
495986,0.0
507285,0.0
101667,0.0
322546,0.0
507872,0.0
103872,0.0
223139,0.0
11874,0.0
115234,0.0
120750,0.0
148521,0.0
384663,0.0
96605,0.0
109361,0.0
273741,0.0
46972,0.0
208977,0.0
554883,0.0
96740,0.0
427288,0.0
184862,0.0
530725,0.0
522349,0.0
103309,0.0
476822,0.0
308547,0.0
310451,0.0
556630,0.0
145366,0.0
553615,0.0
295016,0.0
469294,0.0
129002,0.0
556603,0.0
176150,1.0
2914,1.0
126596,1.0
179669,1.0
108192,1.0
172077,1.0
77101,1.0
339904,1.0
37172,1.0
82621,1.0
330997,1.0
193102,1.0
479335,1.0
207000,1.0
493848,1.0
273286,1.0
522402,1.0
421388,1.0
383019,1.0
256617,1.0
75648,1.0
535495,1.0
42043,1.0
291455,1.0
197677,1.0
467832,1.0
265214,1.0
379982,1.0
102480,1.0
248702,1.0
418495,1.0
536984,1.0
64490,1.0
551940,1.0
373057,1.0
112794,1.0
474183,1.0
152210,1.0
270876,1.0
86767,1.0
408334,1.0
30932,1.0
105571,1.0
247918,1.0
70481,1.0
431261,1.0
55765,1.0
376506,0.0
472722,0.0
147518,0.0
485221,0.0
87481,0.0
47016,0.0
263550,0.0
96462,0.0
461786,0.0
428909,0.0
77126,0.0
200512,0.0
465929,0.0
402859,0.0
492362,0.0
507266,0.0
91346,0.0
331497,0.0
462968,0.0
94445,0.0
218541,0.0
14786,0.0
115602,0.0
120122,0.0
147304,0.0
386370,0.0
89023,0.0
99525,0.0
290722,0.0
54015,0.0
213886,0.0
547252,0.0
89476,0.0
425014,0.0
176867,0.0
527626,0.0
524165,0.0
93968,0.0
467227,0.0
320434,0.0
320437,0.0
551645,0.0
146682,0.0
544145,0.0
312048,0.0
513316,0.0
135480,0.0
550804,0.0
96428,0.0
49249,0.0
161164,0.0
536697,0.0
372474,0.0
428555,0.0
286958,1.0
122081,1.0
16213,1.0
70567,1.0
350383,1.0
317225,1.0
509687,1.0
17733,1.0
544709,1.0
105680,1.0
190918,1.0
478387,1.0
242655,1.0
3452,1.0
510990,1.0
285658,1.0
378367,1.0
53658,1.0
326255,1.0
274119,1.0
426958,1.0
139028,1.0
348130,1.0
328316,1.0
275375,1.0
355740,1.0
116953,1.0
426518,1.0
13465,1.0
129177,1.0
284849,1.0
60476,1.0
368355,1.0
21705,1.0
553986,1.0
544807,1.0
121405,1.0
239737,1.0
238496,1.0
175131,1.0
405362,1.0
346726,0.0
428360,0.0
6411,0.0
205745,0.0
93280,0.0
447307,0.0
561263,0.0
528355,0.0
136310,0.0
154228,0.0
12321,0.0
546438,0.0
91462,0.0
480374,0.0
519704,0.0
157613,0.0
2609,0.0
170022,0.0
412989,0.0
148382,0.0
543806,0.0
309034,0.0
324089,0.0
310591,0.0
373058,0.0
321054,0.0
280332,0.0
503576,0.0
477738,0.0
544778,0.0
558297,0.0
65110,0.0
412646,0.0
378753,0.0
42070,0.0
88375,0.0
372748,0.0
82824,0.0
10243,0.0
93846,0.0
117955,0.0
121778,0.0
305257,0.0
149555,0.0
479439,0.0
363202,0.0
87012,0.0
258826,0.0
394873,0.0
92225,0.0
559099,0.0
106423,0.0
475830,0.0
548075,0.0
246973,0.0
235712,0.0
143772,0.0
200401,0.0
502781,0.0
385382,0.0
376379,0.0
262434,0.0
356436,0.0
416838,0.0
85741,0.0
435367,0.0
162603,0.0
103695,0.0
76188,0.0
397873,0.0
106063,0.0
270916,0.0
198279,0.0
45598,0.0
92117,0.0
102406,0.0
312,0.0
13056,0.0
274164,0.0
32176,0.0
283604,0.0
468638,0.0
257473,0.0
555250,0.0
174830,0.0
489214,0.0
22368,0.0
205434,0.0
375402,0.0
17855,0.0
424187,0.0
36308,1.0
131934,1.0
463900,1.0
217154,1.0
552195,0.0
87910,0.0
284498,0.0
211713,0.0
289278,0.0
483341,0.0
184079,0.0
66881,0.0
389818,0.0
13721,0.0
127615,0.0
318720,0.0
424530,0.0
235419,0.0
124330,0.0
467301,0.0
510343,0.0
40439,0.0
161692,0.0
552237,0.0
325713,0.0
355786,0.0
555823,0.0
85087,0.0
78486,0.0
113382,0.0
438312,0.0
541854,0.0
91889,0.0
83366,0.0
500977,0.0
91341,0.0
166549,0.0
2762,0.0
400413,0.0
92786,0.0
256039,0.0
222203,0.0
495888,0.0
351387,0.0
237980,0.0
497093,0.0
42218,0.0
382141,0.0
313,0.0
15638,0.0
404793,0.0
209944,0.0
100229,0.0
426049,0.0
324913,0.0
506822,0.0
477250,0.0
144775,0.0
27721,0.0
431082,0.0
468635,0.0
557085,0.0
452308,0.0
268882,0.0
454821,0.0
46164,0.0
507175,0.0
251781,0.0
341079,0.0
179959,0.0
466657,0.0
84547,0.0
525900,0.0
302858,0.0
552611,0.0
158544,0.0
107411,0.0
84199,0.0
555410,0.0
535661,1.0
264531,1.0
448985,1.0
267626,1.0
185089,1.0
194970,1.0
339641,1.0
389002,1.0
209021,1.0
22620,1.0
96031,1.0
266861,1.0
159307,1.0
215694,1.0
200127,1.0
413051,1.0
26398,1.0
44211,1.0
483087,1.0
46148,1.0
550314,0.0
114687,0.0
392680,0.0
48494,0.0
470764,0.0
377050,0.0
222932,0.0
220849,0.0
238896,0.0
242399,0.0
534713,0.0
106098,0.0
282166,0.0
431889,0.0
62537,0.0
211211,0.0
374192,0.0
108071,0.0
15511,0.0
442083,0.0
381452,0.0
316882,0.0
271114,0.0
81231,0.0
209311,0.0
271964,0.0
215308,0.0
502473,0.0
356178,0.0
371517,0.0
194174,0.0
393769,0.0
463544,0.0
148218,0.0
555184,0.0
115818,0.0
290530,0.0
454552,0.0
415200,0.0
555764,0.0
387161,0.0
218889,0.0
120314,0.0
112447,0.0
50339,0.0
181709,0.0
392815,0.0
114916,0.0
380622,0.0
492368,0.0
30971,0.0
341921,0.0
275765,0.0
315,0.0
37233,0.0
520891,0.0
381161,0.0
81734,0.0
241184,0.0
128998,0.0
439563,0.0
381016,0.0
124222,0.0
141698,0.0
487012,0.0
42211,0.0
504700,0.0
468489,0.0
242607,0.0
65437,0.0
354228,0.0
545682,0.0
162462,0.0
494258,0.0
550089,0.0
379020,0.0
40527,0.0
70824,0.0
383980,0.0
176881,0.0
150521,0.0
493560,0.0
84008,0.0
191309,0.0
41983,0.0
32934,0.0
345870,1.0
499825,1.0
38669,1.0
517702,1.0
181759,1.0
336472,1.0
58658,1.0
47145,1.0
547747,1.0
518413,0.0
86199,0.0
351861,0.0
200694,0.0
377232,0.0
235173,0.0
181005,0.0
70947,0.0
362206,0.0
12228,0.0
122496,0.0
229080,0.0
279148,0.0
219187,0.0
118779,0.0
328125,0.0
506634,0.0
33925,0.0
164733,0.0
551071,0.0
480844,0.0
320521,0.0
555160,0.0
86124,0.0
79406,0.0
111219,0.0
435579,0.0
542645,0.0
89414,0.0
83206,0.0
491889,0.0
88699,0.0
165903,0.0
3074,0.0
373103,0.0
94551,0.0
242841,0.0
207760,0.0
526358,0.0
352453,0.0
225053,0.0
487678,0.0
37551,0.0
353876,0.0
702,0.0
13519,0.0
547122,0.0
199312,0.0
103259,0.0
261124,0.0
471755,0.0
365029,0.0
433212,0.0
140161,0.0
21640,0.0
444142,0.0
458454,0.0
556396,0.0
276265,0.0
305677,0.0
428568,0.0
45487,0.0
503537,0.0
301996,0.0
527942,0.0
177793,0.0
393354,0.0
83648,0.0
306871,0.0
278488,0.0
301887,1.0
187890,1.0
90277,1.0
308924,1.0
58254,1.0
545219,1.0
261693,1.0
525102,1.0
381147,1.0
82519,1.0
315668,1.0
173785,1.0
236804,1.0
125360,1.0
209493,1.0
393016,1.0
222758,1.0
428462,1.0
421633,1.0
316,1.0
330844,1.0
75946,1.0
169054,1.0
31281,1.0
387204,1.0
369263,0.0
66237,0.0
361168,0.0
78943,0.0
240321,0.0
70253,0.0
207442,0.0
514960,0.0
552136,0.0
528371,0.0
5601,0.0
213065,0.0
424608,0.0
67176,0.0
527033,0.0
244805,0.0
502168,0.0
98058,0.0
542637,0.0
46404,0.0
149895,0.0
377616,0.0
120868,0.0
356265,0.0
526909,0.0
1550,0.0
136314,0.0
409941,0.0
9741,0.0
153380,0.0
201096,0.0
183449,0.0
310260,0.0
283171,0.0
539876,0.0
544703,0.0
493738,0.0
66114,0.0
304110,0.0
471254,0.0
500914,0.0
249603,0.0
227851,0.0
199647,0.0
188852,0.0
73447,0.0
223808,0.0
180819,0.0
306227,0.0
23467,0.0
378272,0.0
525928,0.0
503231,0.0
8281,0.0
546261,0.0
184761,0.0
104503,0.0
411512,0.0
274547,0.0
305191,0.0
294510,0.0
329834,0.0
68513,0.0
553114,0.0
65147,0.0
502690,0.0
475574,0.0
377439,0.0
312158,0.0
366541,0.0
71540,0.0
177538,0.0
249274,0.0
212619,0.0
62635,0.0
339679,0.0
53900,0.0
222577,0.0
401992,0.0
74536,0.0
238563,0.0
25177,0.0
76645,0.0
390780,0.0
318,0.0
10238,0.0
307780,1.0
394761,1.0
136180,1.0
403578,1.0
183915,1.0
271364,1.0
150331,1.0
141403,1.0
538554,1.0
254091,0.0
77865,0.0
251820,0.0
359085,0.0
488737,0.0
556709,0.0
341703,0.0
318301,0.0
256665,0.0
82671,0.0
440688,0.0
6975,0.0
290534,0.0
99209,0.0
540872,0.0
217511,0.0
409382,0.0
516035,0.0
318150,0.0
102593,0.0
435742,0.0
382205,0.0
358647,0.0
305033,0.0
73571,0.0
272214,0.0
1122,0.0
50572,0.0
74800,0.0
10121,0.0
72000,0.0
559092,0.0
185759,0.0
390864,0.0
488716,0.0
89791,0.0
370439,0.0
140266,0.0
472767,0.0
479216,0.0
201996,0.0
281612,0.0
154975,0.0
165560,0.0
179347,0.0
529359,0.0
378301,0.0
71202,0.0
84996,0.0
443008,0.0
547415,0.0
533100,0.0
28138,0.0
158619,0.0
85555,0.0
140666,0.0
117580,0.0
456311,0.0
9223,0.0
528939,0.0
361936,0.0
481113,0.0
153376,0.0
70068,0.0
228858,0.0
545294,0.0
126820,0.0
373626,0.0
262761,0.0
201482,0.0
79762,0.0
416726,0.0
250533,0.0
481753,0.0
83916,0.0
146046,0.0
73535,0.0
227693,0.0
220216,0.0
64218,0.0
519089,0.0
361895,1.0
209788,1.0
10539,1.0
196676,1.0
387948,1.0
345303,1.0
15563,1.0
347877,1.0
81868,1.0
52878,1.0
222938,1.0
533914,1.0
56561,1.0
70938,1.0
409730,0.0
404821,0.0
56700,0.0
310714,0.0
128389,0.0
119221,0.0
544033,0.0
129543,0.0
321387,0.0
174959,0.0
25758,0.0
494237,0.0
82837,0.0
110853,0.0
179568,0.0
67271,0.0
363858,0.0
390753,0.0
329751,0.0
302315,0.0
114141,0.0
32977,0.0
548023,0.0
480123,0.0
4170,0.0
556004,0.0
157845,0.0
449860,0.0
526508,0.0
144886,0.0
555717,0.0
280522,0.0
372556,0.0
87268,0.0
455816,0.0
160104,0.0
157750,0.0
558532,0.0
210471,0.0
191044,0.0
457793,0.0
81664,0.0
113988,0.0
45919,0.0
118941,0.0
535452,0.0
198886,0.0
258775,0.0
185540,1.0
232497,1.0
10319,1.0
253547,1.0
121377,1.0
307149,1.0
369194,1.0
43523,1.0
161227,1.0
482108,1.0
94005,1.0
289823,1.0
47741,1.0
156195,1.0
428705,1.0
434860,1.0
502379,1.0
321,1.0
416626,1.0
476683,1.0
311929,1.0
195964,1.0
134236,1.0
345264,1.0
167999,1.0
63734,1.0
90420,1.0
522450,1.0
372426,1.0
446215,1.0
119885,1.0
389423,1.0
105653,1.0
445666,1.0
261837,1.0
504979,1.0
134167,1.0
241797,1.0
535378,1.0
34319,1.0
146357,1.0
121192,1.0
342582,1.0
130869,1.0
456914,1.0
414398,1.0
17564,1.0
340874,0.0
548419,0.0
483618,0.0
159073,0.0
548996,0.0
146170,0.0
213217,0.0
557636,0.0
364612,0.0
266736,0.0
399327,0.0
388746,0.0
320799,0.0
86523,0.0
12677,0.0
362043,0.0
78792,0.0
28771,0.0
190124,0.0
206024,0.0
237836,0.0
219154,0.0
306914,0.0
217984,0.0
136323,0.0
273302,0.0
72003,0.0
420178,0.0
380240,0.0
361635,0.0
260630,0.0
370114,0.0
151268,0.0
6709,0.0
67222,0.0
439088,0.0
536185,0.0
240733,0.0
67666,0.0
184484,0.0
468434,0.0
64348,0.0
164606,0.0
49262,0.0
440409,0.0
331583,0.0
78758,0.0
552547,0.0
352171,0.0
523411,0.0
102524,0.0
255982,0.0
535024,0.0
59169,0.0
502183,0.0
65012,0.0
870,0.0
318563,0.0
379890,0.0
147885,0.0
270719,0.0
205148,0.0
180323,0.0
85690,0.0
496781,0.0
355413,0.0
31060,0.0
468771,0.0
243088,0.0
323,0.0
15077,0.0
255747,0.0
23693,0.0
114822,0.0
329507,0.0
112982,0.0
81050,0.0
485044,0.0
474335,0.0
22172,0.0
184155,0.0
246584,0.0
552740,0.0
146299,0.0
36863,0.0
512385,0.0
39513,0.0
395825,0.0
304033,0.0
398888,0.0
108353,0.0
414877,0.0
162994,1.0
387773,1.0
245039,1.0
542981,0.0
95305,0.0
277027,0.0
217199,0.0
282477,0.0
473290,0.0
196429,0.0
77163,0.0
373393,0.0
12364,0.0
135918,0.0
317090,0.0
407485,0.0
238886,0.0
134407,0.0
461128,0.0
501799,0.0
35811,0.0
177643,0.0
547579,0.0
318815,0.0
341692,0.0
554546,0.0
93447,0.0
86098,0.0
123313,0.0
427689,0.0
537778,0.0
98339,0.0
91273,0.0
488485,0.0
97077,0.0
178930,0.0
3799,0.0
381541,0.0
101922,0.0
253099,0.0
229187,0.0
484174,0.0
338745,0.0
242016,0.0
484669,0.0
42865,0.0
367909,0.0
324,0.0
14166,0.0
381736,0.0
212919,0.0
109567,0.0
409797,0.0
318591,0.0
500216,0.0
466107,0.0
152762,0.0
25064,0.0
418777,0.0
461574,0.0
554924,0.0
436416,0.0
261625,0.0
440914,0.0
61823,0.0
500868,0.0
249048,0.0
332832,0.0
193184,0.0
460215,0.0
92696,0.0
520328,0.0
296993,0.0
549632,0.0
169339,0.0
121719,0.0
92346,0.0
553657,0.0
322028,0.0
293518,0.0
100084,0.0
108149,0.0
512836,0.0
371724,0.0
542136,0.0
168531,0.0
527478,0.0
355473,0.0
158829,0.0
392295,0.0
531639,1.0
511699,1.0
102070,1.0
484951,1.0
423021,1.0
154808,1.0
129094,1.0
546696,1.0
484354,0.0
551695,0.0
200433,0.0
517648,0.0
338196,0.0
164219,0.0
439783,0.0
487161,0.0
557703,0.0
248949,0.0
12514,0.0
193125,0.0
554364,0.0
364554,0.0
237498,0.0
496435,0.0
97334,0.0
33568,0.0
257308,0.0
102253,0.0
274523,0.0
554354,0.0
318317,0.0
536561,0.0
35870,0.0
167698,0.0
552026,0.0
544701,0.0
90392,0.0
82722,0.0
86603,0.0
534696,0.0
510065,0.0
93263,0.0
5348,0.0
15566,0.0
119041,0.0
134943,0.0
415165,0.0
468315,0.0
147780,0.0
244135,0.0
59325,0.0
536355,0.0
20904,0.0
71701,0.0
80426,0.0
140783,0.0
527046,0.0
40203,0.0
501940,0.0
457720,0.0
204607,0.0
277570,0.0
443657,0.0
504845,0.0
236217,0.0
297668,0.0
116604,0.0
389411,0.0
218177,0.0
348946,0.0
200381,0.0
301124,0.0
98534,0.0
103624,0.0
302253,1.0
466866,1.0
284734,1.0
499601,1.0
271188,1.0
407201,1.0
165791,1.0
216083,1.0
52161,1.0
277796,1.0
111317,1.0
23044,1.0
91085,1.0
471568,1.0
372239,1.0
166135,1.0
205587,1.0
503968,1.0
176154,1.0
123852,1.0
187239,1.0
331336,1.0
369339,1.0
542985,1.0
325,1.0
366125,1.0
333191,1.0
79659,1.0
138176,1.0
318526,0.0
539044,0.0
470386,0.0
163201,0.0
546355,0.0
144324,0.0
221409,0.0
559281,0.0
353367,0.0
261836,0.0
379966,0.0
372416,0.0
302570,0.0
89375,0.0
12069,0.0
352898,0.0
82453,0.0
34110,0.0
204325,0.0
214673,0.0
241145,0.0
224242,0.0
297396,0.0
223488,0.0
137876,0.0
262604,0.0
79928,0.0
394092,0.0
365899,0.0
349983,0.0
257409,0.0
358713,0.0
150562,0.0
10606,0.0
75481,0.0
413952,0.0
530332,0.0
242692,0.0
75728,0.0
194625,0.0
423424,0.0
71941,0.0
166943,0.0
61549,0.0
426387,0.0
313156,0.0
80973,0.0
504003,0.0
336952,0.0
521464,0.0
92520,0.0
252577,0.0
528802,0.0
69693,0.0
486817,0.0
74372,0.0
5001,0.0
301662,0.0
363750,0.0
148225,0.0
262459,0.0
213282,0.0
192280,0.0
87944,0.0
481576,0.0
341046,0.0
35559,0.0
455233,0.0
244231,0.0
328,0.0
12337,0.0
250670,0.0
27284,0.0
118205,0.0
312624,0.0
111343,0.0
84708,0.0
456054,0.0
398961,0.0
20953,0.0
194200,0.0
247493,0.0
556057,0.0
144901,0.0
40468,0.0
511038,0.0
43928,0.0
375789,0.0
293479,0.0
486519,1.0
121757,1.0
344379,1.0
86595,1.0
556612,1.0
164081,1.0
336037,0.0
546400,0.0
482662,0.0
179187,0.0
549409,0.0
151346,0.0
231582,0.0
557706,0.0
351613,0.0
275964,0.0
553076,0.0
380473,0.0
320808,0.0
101847,0.0
14120,0.0
350819,0.0
95038,0.0
33806,0.0
211031,0.0
225848,0.0
250187,0.0
233853,0.0
316004,0.0
233759,0.0
147326,0.0
279406,0.0
93455,0.0
424692,0.0
367701,0.0
350277,0.0
270166,0.0
360302,0.0
167373,0.0
13617,0.0
87631,0.0
443947,0.0
534020,0.0
251475,0.0
89638,0.0
200936,0.0
444847,0.0
82696,0.0
179778,0.0
59184,0.0
446877,0.0
331725,0.0
95028,0.0
514275,0.0
345350,0.0
527109,0.0
109329,0.0
265399,0.0
532404,0.0
69559,0.0
550000,0.0
84932,0.0
2915,0.0
319594,0.0
367580,0.0
165515,0.0
278487,0.0
225306,0.0
196325,0.0
99366,0.0
497993,0.0
345952,0.0
38863,0.0
467860,0.0
253458,0.0
329,0.0
14683,0.0
264725,0.0
29892,0.0
128423,0.0
330495,0.0
126539,0.0
95674,0.0
469882,0.0
472187,0.0
21591,0.0
197607,0.0
260816,0.0
553384,0.0
155504,0.0
43822,0.0
511297,0.0
193151,1.0
229391,1.0
3317,1.0
518603,1.0
91297,1.0
165737,1.0
77694,1.0
54715,1.0
522272,1.0
547717,0.0
85945,0.0
259746,0.0
200330,0.0
266661,0.0
493574,0.0
177379,0.0
65912,0.0
375119,0.0
12130,0.0
114462,0.0
293533,0.0
411247,0.0
223396,0.0
109401,0.0
467914,0.0
520171,0.0
32676,0.0
155543,0.0
549864,0.0
302077,0.0
324554,0.0
556576,0.0
84667,0.0
70834,0.0
102080,0.0
426675,0.0
544764,0.0
89269,0.0
81294,0.0
509664,0.0
89035,0.0
157876,0.0
1569,0.0
387358,0.0
89703,0.0
237489,0.0
210620,0.0
507753,0.0
322940,0.0
226234,0.0
508097,0.0
38450,0.0
365060,0.0
331,0.0
13105,0.0
387633,0.0
194557,0.0
97464,0.0
412481,0.0
300275,0.0
516925,0.0
484380,0.0
131151,0.0
18875,0.0
420503,0.0
469836,0.0
558589,0.0
438168,0.0
244228,0.0
439476,0.0
45216,0.0
518089,0.0
231139,0.0
311278,0.0
176685,0.0
467744,0.0
82799,0.0
531319,0.0
281012,0.0
550345,0.0
149332,0.0
258781,1.0
199661,1.0
93251,1.0
458338,1.0
557438,1.0
385261,1.0
123811,1.0
385890,1.0
379974,1.0
235846,1.0
157462,1.0
234642,1.0
187341,1.0
537191,1.0
165944,1.0
292531,1.0
4377,1.0
514997,1.0
109741,1.0
171298,1.0
24680,1.0
418471,1.0
336774,1.0
302821,0.0
406585,0.0
49265,0.0
304141,0.0
136419,0.0
125854,0.0
471014,0.0
136653,0.0
385604,0.0
188482,0.0
13945,0.0
500238,0.0
87475,0.0
109013,0.0
193448,0.0
64272,0.0
406478,0.0
524482,0.0
331904,0.0
538754,0.0
114312,0.0
20324,0.0
546480,0.0
391651,0.0
2615,0.0
549633,0.0
168112,0.0
324592,0.0
376816,0.0
153596,0.0
549605,0.0
280629,0.0
373912,0.0
87829,0.0
333696,0.0
171443,0.0
167661,0.0
485597,0.0
240996,0.0
210837,0.0
532944,0.0
87348,0.0
111670,0.0
35891,0.0
125387,0.0
536350,0.0
221444,0.0
268493,0.0
432193,1.0
294534,1.0
351347,1.0
358337,1.0
202068,1.0
179479,1.0
102703,1.0
201644,1.0
46930,1.0
333,1.0
83590,1.0
138726,1.0
530205,1.0
148650,1.0
403618,1.0
21423,1.0
503713,1.0
407063,1.0
47842,1.0
141083,1.0
403410,1.0
453733,1.0
112269,1.0
196779,1.0
387842,1.0
71520,1.0
184702,1.0
392131,1.0
46580,1.0
529003,1.0
47132,1.0
470730,1.0
329568,1.0
117339,1.0
423746,1.0
23834,1.0
212549,1.0
270553,1.0
164500,1.0
75256,1.0
413588,1.0
154966,1.0
43998,1.0
198422,1.0
393191,1.0
114031,1.0
88935,1.0
419839,0.0
170920,0.0
89895,0.0
456823,0.0
90122,0.0
357433,0.0
521618,0.0
267599,0.0
171684,0.0
527760,0.0
538981,0.0
96297,0.0
520357,0.0
457900,0.0
541025,0.0
518722,0.0
438082,0.0
142958,0.0
95245,0.0
502434,0.0
6965,0.0
277902,0.0
64392,0.0
501962,0.0
34624,0.0
330705,0.0
426116,0.0
258039,0.0
554572,0.0
153030,0.0
511451,0.0
96767,0.0
42304,0.0
143298,0.0
379448,0.0
342099,0.0
91713,0.0
468567,0.0
544167,0.0
337076,0.0
81595,0.0
212283,0.0
363817,0.0
186893,0.0
238693,0.0
100040,0.0
95289,0.0
37507,0.0
365895,0.0
372744,0.0
300417,0.0
167195,0.0
7690,0.0
487555,0.0
12049,0.0
536678,0.0
500406,1.0
533086,1.0
12852,1.0
443884,1.0
45565,1.0
535618,1.0
133512,1.0
119829,1.0
553255,1.0
301774,1.0
331582,1.0
76389,1.0
407244,1.0
120309,1.0
361101,1.0
229468,1.0
42509,1.0
151540,1.0
394830,1.0
60740,1.0
45944,1.0
548429,1.0
44290,1.0
456989,1.0
374055,1.0
178915,1.0
512640,1.0
525016,1.0
519188,1.0
462111,1.0
306458,1.0
433018,1.0
540687,1.0
131395,1.0
256020,1.0
236306,1.0
212879,1.0
453132,1.0
91053,1.0
176183,0.0
453981,0.0
215475,0.0
506811,0.0
558047,0.0
90951,0.0
159520,0.0
163190,0.0
35335,0.0
90834,0.0
88112,0.0
111848,0.0
505475,0.0
108198,0.0
447275,0.0
549697,0.0
13881,0.0
326027,0.0
231900,0.0
308092,0.0
230339,0.0
318689,0.0
559667,0.0
305384,0.0
67751,0.0
487299,0.0
68052,0.0
401587,0.0
360453,0.0
101109,0.0
548480,0.0
134648,0.0
269030,0.0
230886,0.0
459089,0.0
224335,0.0
288104,0.0
50816,0.0
201154,0.0
347982,0.0
96633,0.0
98302,0.0
553854,0.0
42839,0.0
129179,0.0
512840,0.0
178884,0.0
398571,0.0
186755,1.0
345218,1.0
344778,1.0
280523,1.0
259573,1.0
464264,1.0
447935,1.0
270675,1.0
67299,1.0
1714,1.0
117610,1.0
190184,1.0
429313,1.0
471074,1.0
384169,1.0
45695,1.0
401688,1.0
196830,1.0
77054,1.0
166831,1.0
491570,1.0
306546,1.0
152485,1.0
380987,1.0
258625,1.0
366337,1.0
105082,1.0
255274,1.0
229884,1.0
61894,1.0
414236,1.0
76517,1.0
552853,1.0
386691,1.0
177757,1.0
396434,1.0
54949,1.0
330303,1.0
307616,1.0
223475,1.0
203840,1.0
106618,1.0
345704,1.0
199206,1.0
57692,1.0
255336,1.0
355555,1.0
72736,0.0
92978,0.0
40001,0.0
331587,0.0
285918,0.0
466162,0.0
241687,0.0
14268,0.0
143903,0.0
91461,0.0
100182,0.0
199819,0.0
425988,0.0
189984,0.0
542355,0.0
536504,0.0
163155,0.0
114902,0.0
508443,0.0
99165,0.0
337,0.0
554882,0.0
16727,0.0
167304,0.0
98514,0.0
373672,0.0
371558,0.0
98484,0.0
37167,0.0
553375,0.0
131220,0.0
219104,0.0
120375,0.0
489064,0.0
28675,0.0
47344,0.0
469911,0.0
553888,0.0
168510,0.0
481891,0.0
390320,0.0
346242,0.0
448450,0.0
509501,0.0
397283,0.0
238795,0.0
353486,0.0
92932,0.0
111881,0.0
309845,0.0
495623,0.0
356932,0.0
427885,0.0
475967,0.0
316852,0.0
357165,0.0
100767,0.0
560788,0.0
84189,0.0
537390,0.0
151923,0.0
490043,0.0
552454,0.0
174757,1.0
476936,1.0
536639,1.0
114292,1.0
492468,1.0
50976,1.0
164941,1.0
551565,1.0
17874,1.0
324338,1.0
117890,1.0
69040,1.0
284452,1.0
52637,1.0
333182,1.0
40328,1.0
388889,1.0
226138,1.0
505820,1.0
328971,1.0
542266,1.0
141290,1.0
74336,1.0
161275,1.0
312358,1.0
368673,1.0
258768,1.0
109947,1.0
849,1.0
